*------------------------------------------------------------*
User:                RAHUL AGARWAL
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Class";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Tree_Class_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Tree_Class_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Class";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Tree_Class_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Tree_Class_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
22414      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22415      * Tree: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree: Generation of macros and macro variables;
22416      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22417      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22418      %let EMEXCEPTIONSTRING=;
22419      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22420      * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
22421      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22422      %let EM_ACTION = TRAIN;
22423      %let syscc = 0;
22424      %macro main;
22425
22426        %if %upcase(&EM_ACTION) = CREATE %then %do;
22427          filename temp catalog 'sashelp.emmodl.tree_create.source';
22428          %include temp;
22429          filename temp;
22430
22431          %em_tree_create;
22432        %end;
22433
22434         %else
22435         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22436
22437             filename temp catalog 'sashelp.emmodl.tree_train.source';
22438             %include temp;
22439             filename temp;
22440             %em_tree_train;
22441         %end;
22442
22443        %else
22444        %if %upcase(&EM_ACTION) = SCORE %then %do;
22445          filename temp catalog 'sashelp.emmodl.tree_score.source';
22446          %include temp;
22447          filename temp;
22448
22449          %em_tree_score;
22450
22451        %end;
22452
22453        %else
22454        %if %upcase(&EM_ACTION) = REPORT %then %do;
22455
22456             filename temp catalog 'sashelp.emmodl.tree_report.source';
22457             %include temp;
22458             filename temp;
22459
22460             %em_tree_report;
22461         %end;
22462
22463        %else
22464        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22465
22466             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22467             %include temp;
22468             filename temp;
22469             %EM_TREE_OPENTREEVIEWER;
22470
22471         %end;
22472
22473        %else
22474        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22475
22476             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22477             %include temp;
22478             filename temp;
22479             %EM_TREE_CLOSETREEVIEWER;
22480
22481         %end;
22482
22483
22484         %doendm:
22485      %mend main;
22486
22487      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22489     +%macro em_tree_train;
22491     +   %if &EM_IMPORT_DATA eq %then %do;
22492     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22493     +       %put &em_codebar;
22494     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22495     +       %put &errormsg;
22496     +       %put &em_codebar;
22497     +       %goto doendm;
22498     +   %end;
22499     +   %else
22500     +       %let EMEXCEPTIONSTRING =;
22502     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22503     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22504     +        %put &em_codebar;
22505     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22506     +        %put &errormsg;
22507     +        %put &em_codebar;
22508     +        %goto doendm;
22509     +   %end;
22511     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22512     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22513     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22514     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22515     +        %put &em_codebar;
22516     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22517     +        %put &errormsg;
22518     +        %put &em_codebar;
22519     +        %goto doendm;
22520     +   %end;
22522     +   /* Initialize property macro variables */
22523     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22524     +   %include temp;
22525     +   filename temp;
22527     +   %EM_SetProperties;
22529     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22530     +   %EM_GETNAME(key=EMTREE, type=DATA);
22531     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22532     +     /* if import eq Y and no importtable defined, throw an exception */
22533     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22534     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22535     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22536     +         %put &em_codebar;
22537     +         %put &errmsg;
22538     +         %put &em_codebar;
22539     +         %goto doendm;
22540     +      %end;
22541     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22542     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22543     +         %put &em_codebar;
22544     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22545     +         %put &errormsg;
22546     +         %put &em_codebar;
22547     +         %goto doendm;
22548     +      %end;
22549     +      %else %do;
22550     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22551     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22552     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22553     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22554     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22555     +         %let dsid = %sysfunc(close(&dsid));
22556     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22557     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22558     +            %put &em_codebar;
22559     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22560     +            %put &errormsg;
22561     +            %put &em_codebar;
22562     +            %goto doendm;
22563     +         %end;
22564     +      %end;
22565     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22566     +         proc delete data=&EM_USER_EMTREE;
22567     +         run;
22568     +      %end;
22569     +   %end;
22570     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22571     +      proc delete data=&EM_USER_EMTREE;
22572     +      run;
22573     +   %end;
22575     +   /* load tree macros */
22576     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22577     +   %include temp;
22578     +   filename temp;
22580     +   /* data sets */
22581     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22582     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22583     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22585     +   /* files */
22586     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22588     +   /* check actual num of target levels */
22589     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22590     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22591     +                              nLevel=_nTargetLevel );
22592     +      %if &_nTargetLevel  > 2 %then %do;
22593     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22594     +        %put &em_codebar;
22595     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22596     +        %put &errormsg;
22597     +        %put &em_codebar;
22598     +        %goto doendm;
22599     +      %end;
22600     +   %end;
22602     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22603     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22604     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22605     +        %let costflag=0;
22606     +        data _null_;
22607     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22608     +          if eof then call symput("costflag", _N_);
22609     +        run;
22610     +        %if &costflag gt 0 %then %do;
22611     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22612     +          %put &em_codebar;
22613     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22614     +          %put &errormsg;
22615     +          %put &em_codebar;
22616     +          %goto doendm;
22617     +       %end;
22618     +     %end;
22619     +   %end;
22621     +   /* determine if multiple targets will be processed */
22622     +   %let em_tree_multipleTargets=N;
22623     +   %let em_tree_numTarget = 1;
22624     +   %let em_tree_targetVars=;
22626     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22627     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22628     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22629     +         %let em_tree_multipleTargets=N;
22630     +      %end;
22631     +      %else %do;
22632     +         /* create macro array of targets  */
22633     +         data _null_;
22634     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22635     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22636     +           if eof then
22637     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22638     +        run;
22640     +        %if &em_tree_numTarget gt 1 %then %do;
22641     +           %let em_tree_multipleTargets=Y;
22642     +        %end;
22643     +      %end;
22644     +   %end;
22646     +   /* create view of only necessary variable for performance reasons */
22647     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22648     +   data &tempData / view=&tempData;
22649     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22650     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22651     +       %EM_TARGET
22652     +     %end;
22653     +     %else %do;
22654     +       %if &em_tree_numTarget ne 0 %then %do;
22655     +         %do i=1 %to &em_tree_numTarget;
22656     +            &&em_tree_targetVars&i
22657     +         %end;
22658     +       %end;
22659     +     %end;
22660     +     );
22661     +   run;
22663     +   /* run Tree procedure */
22664     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22666     +   /* Check return code and throw exception if error is detected */
22667     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22668     +   %if &syserr %then %do;
22669     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22670     +     %goto doendm;
22671     +   %end;
22673     +   /* add decision score code if multiple targets are processed */
22674     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22675     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22676     +   %end;
22678     +   /* create outfit dataset if multiple score statements have been executed */
22679     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22681     +   /* create English Rules */
22682     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22683     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22684     +       %em_tree_makeEnglishRules;
22686     +       /* English Rules */
22687     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22689     +     %end;
22690     +   filename x;
22692     +   %doendm:
22693     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22694     +%macro EM_SetProperties;
22696     +   /* train properties */
22697     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22698     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22699     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22700     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22701     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22702     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22703     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22704     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22705     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22706     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22707     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22708     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22709     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22710     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22711     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22712     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22713     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22714     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22715     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22716     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22717     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22718     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22719     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22720     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22721     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22722     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22723     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22724     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22725     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22726     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22727     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22728     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22729     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22730     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22731     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22732     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22733     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22734     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22735     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22736     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22737     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22739     +   /* properties for interactive sample */
22740     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22741     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22742     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22743     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22745     +   /* report properties */
22746     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22747     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22748     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22749     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22750     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22751     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22752     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22753     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22754     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22755     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22756     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22757     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22758     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22760     +   /* score properties */
22761     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22762     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22764     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
